incident_id,station,incident_date,incident_period,severity,response_time,station_incidents_count
1,42 St-Port Authority,2015-07-19,2015-May 2025,2. Medium,11.8,28
2,42 St-Port Authority,2015-09-18,2015-May 2025,2. Medium,11.7,28
3,42 St-Port Authority,2016-12-29,2015-May 2025,3. High,7.5,28
4,42 St-Port Authority,2017-03-15,2015-May 2025,1. Low,9.7,28
5,42 St-Port Authority,2017-06-23,2015-May 2025,3. High,11.7,28
6,42 St-Port Authority,2017-11-02,2015-May 2025,3. High,7.7,28
7,42 St-Port Authority,2018-05-01,2015-May 2025,3. High,13,28
8,42 St-Port Authority,2018-06-02,2015-May 2025,3. High,13.3,28
9,42 St-Port Authority,2018-06-23,2015-May 2025,2. Medium,7.8,28
10,42 St-Port Authority,2018-09-07,2015-May 2025,1. Low,13.8,28
11,42 St-Port Authority,2019-08-08,2015-May 2025,3. High,14.7,28
12,42 St-Port Authority,2019-10-13,2015-May 2025,3. High,12.5,28
13,42 St-Port Authority,2020-04-20,2015-May 2025,3. High,11.9,28
14,42 St-Port Authority,2020-04-22,2015-May 2025,2. Medium,12.7,28
15,42 St-Port Authority,2020-09-10,2015-May 2025,3. High,10.8,28
16,42 St-Port Authority,2021-05-28,2015-May 2025,2. Medium,8.7,28
17,42 St-Port Authority,2021-06-08,2015-May 2025,2. Medium,12.2,28
18,42 St-Port Authority,2021-06-19,2015-May 2025,2. Medium,12.7,28
19,42 St-Port Authority,2021-08-14,2015-May 2025,3. High,14.2,28
20,42 St-Port Authority,2021-12-21,2015-May 2025,2. Medium,13.2,28
21,42 St-Port Authority,2022-03-05,2015-May 2025,1. Low,11.2,28
22,42 St-Port Authority,2023-04-25,2015-May 2025,2. Medium,12,28
23,42 St-Port Authority,2023-06-27,2015-May 2025,3. High,13.6,28
24,42 St-Port Authority,2023-09-06,2015-May 2025,2. Medium,7.6,28
25,42 St-Port Authority,2024-01-25,2015-May 2025,3. High,13.4,28
26,42 St-Port Authority,2024-05-01,2015-May 2025,1. Low,7.8,28
27,42 St-Port Authority,2024-11-19,2015-May 2025,3. High,13.5,28
28,42 St-Port Authority,2024-12-30,2015-May 2025,3. High,7.6,28
1,34 St-Penn Station,2015-03-02,2015-May 2025,1. Low,5.1,27
2,34 St-Penn Station,2015-03-10,2015-May 2025,2. Medium,4.6,27
3,34 St-Penn Station,2016-07-10,2015-May 2025,1. Low,7.9,27
4,34 St-Penn Station,2016-08-23,2015-May 2025,3. High,2.8,27
5,34 St-Penn Station,2016-12-29,2015-May 2025,1. Low,7.8,27
6,34 St-Penn Station,2017-01-26,2015-May 2025,2. Medium,2.7,27
7,34 St-Penn Station,2017-08-20,2015-May 2025,2. Medium,6.2,27
8,34 St-Penn Station,2017-12-20,2015-May 2025,3. High,4.8,27
9,34 St-Penn Station,2019-01-29,2015-May 2025,1. Low,4.3,27
10,34 St-Penn Station,2019-03-23,2015-May 2025,1. Low,4.5,27
11,34 St-Penn Station,2019-04-19,2015-May 2025,1. Low,5.3,27
12,34 St-Penn Station,2019-09-14,2015-May 2025,1. Low,14.2,27
13,34 St-Penn Station,2020-02-03,2015-May 2025,2. Medium,4.8,27
14,34 St-Penn Station,2020-02-20,2015-May 2025,2. Medium,6.5,27
15,34 St-Penn Station,2020-02-21,2015-May 2025,1. Low,2.4,27
16,34 St-Penn Station,2021-02-06,2015-May 2025,1. Low,3.1,27
17,34 St-Penn Station,2021-03-21,2015-May 2025,2. Medium,4.1,27
18,34 St-Penn Station,2021-04-11,2015-May 2025,2. Medium,2.7,27
19,34 St-Penn Station,2021-06-24,2015-May 2025,3. High,3.7,27
20,34 St-Penn Station,2021-09-11,2015-May 2025,3. High,3.8,27
21,34 St-Penn Station,2022-10-06,2015-May 2025,3. High,4.5,27
22,34 St-Penn Station,2023-09-14,2015-May 2025,2. Medium,4.2,27
23,34 St-Penn Station,2023-12-18,2015-May 2025,1. Low,5.4,27
24,34 St-Penn Station,2024-01-18,2015-May 2025,2. Medium,4.2,27
25,34 St-Penn Station,2024-10-05,2015-May 2025,3. High,5.9,27
26,34 St-Penn Station,2025-03-22,2015-May 2025,1. Low,9.4,27
1,34 St-Penn Station,2025-07-24,Summer of 2025,3. High,4.1,27
1,23 St,2015-06-15,2015-May 2025,1. Low,12.5,26
2,23 St,2015-07-11,2015-May 2025,1. Low,8.3,26
3,23 St,2015-11-16,2015-May 2025,3. High,15.9,26
4,23 St,2016-06-20,2015-May 2025,3. High,12.1,26
5,23 St,2016-08-28,2015-May 2025,1. Low,9.6,26
6,23 St,2016-09-11,2015-May 2025,3. High,10.7,26
7,23 St,2016-09-15,2015-May 2025,1. Low,10.9,26
8,23 St,2017-03-29,2015-May 2025,2. Medium,14.6,26
9,23 St,2017-06-21,2015-May 2025,2. Medium,4.8,26
10,23 St,2018-02-03,2015-May 2025,1. Low,11,26
11,23 St,2018-11-20,2015-May 2025,3. High,6.8,26
12,23 St,2019-01-06,2015-May 2025,3. High,11.9,26
13,23 St,2019-08-08,2015-May 2025,1. Low,6.6,26
14,23 St,2019-09-01,2015-May 2025,2. Medium,11.7,26
15,23 St,2020-04-21,2015-May 2025,1. Low,12.6,26
16,23 St,2020-04-29,2015-May 2025,1. Low,9.9,26
17,23 St,2020-12-06,2015-May 2025,3. High,7.4,26
18,23 St,2021-07-07,2015-May 2025,2. Medium,7.3,26
19,23 St,2021-12-02,2015-May 2025,3. High,14.1,26
20,23 St,2021-12-05,2015-May 2025,1. Low,14.3,26
21,23 St,2022-02-21,2015-May 2025,1. Low,12.8,26
22,23 St,2022-08-31,2015-May 2025,1. Low,12.7,26
23,23 St,2023-05-02,2015-May 2025,3. High,12.4,26
24,23 St,2023-09-28,2015-May 2025,2. Medium,9.9,26
25,23 St,2024-02-26,2015-May 2025,1. Low,18.1,26
1,23 St,2025-07-24,Summer of 2025,1. Low,11.3,26
1,Times Sq-42 St,2016-08-12,2015-May 2025,1. Low,3.2,26
2,Times Sq-42 St,2017-02-19,2015-May 2025,3. High,6.6,26
3,Times Sq-42 St,2017-04-17,2015-May 2025,1. Low,2,26
4,Times Sq-42 St,2017-07-03,2015-May 2025,3. High,7.1,26
5,Times Sq-42 St,2017-07-08,2015-May 2025,3. High,5.2,26
6,Times Sq-42 St,2017-07-11,2015-May 2025,3. High,6.1,26
7,Times Sq-42 St,2017-07-25,2015-May 2025,3. High,3.2,26
8,Times Sq-42 St,2017-08-29,2015-May 2025,3. High,7,26
9,Times Sq-42 St,2018-05-19,2015-May 2025,1. Low,5.7,26
10,Times Sq-42 St,2018-06-16,2015-May 2025,1. Low,5.3,26
11,Times Sq-42 St,2018-08-18,2015-May 2025,3. High,5.3,26
12,Times Sq-42 St,2018-10-15,2015-May 2025,1. Low,6.6,26
13,Times Sq-42 St,2019-08-22,2015-May 2025,2. Medium,5.8,26
14,Times Sq-42 St,2019-12-13,2015-May 2025,2. Medium,5.3,26
15,Times Sq-42 St,2020-02-17,2015-May 2025,2. Medium,4,26
16,Times Sq-42 St,2020-07-19,2015-May 2025,3. High,8.2,26
17,Times Sq-42 St,2020-08-23,2015-May 2025,2. Medium,4.6,26
18,Times Sq-42 St,2021-03-08,2015-May 2025,2. Medium,8.4,26
19,Times Sq-42 St,2021-11-27,2015-May 2025,2. Medium,2,26
20,Times Sq-42 St,2022-01-09,2015-May 2025,3. High,4.6,26
21,Times Sq-42 St,2022-04-21,2015-May 2025,2. Medium,6.1,26
22,Times Sq-42 St,2022-05-27,2015-May 2025,1. Low,5,26
23,Times Sq-42 St,2023-08-11,2015-May 2025,1. Low,2.8,26
24,Times Sq-42 St,2024-08-29,2015-May 2025,2. Medium,5.7,26
25,Times Sq-42 St,2024-11-20,2015-May 2025,1. Low,5.3,26
1,Times Sq-42 St,2025-06-14,Summer of 2025,1. Low,2,26
1,59 St-Columbus Circle,2015-01-28,2015-May 2025,3. High,15.6,24
2,59 St-Columbus Circle,2015-04-30,2015-May 2025,2. Medium,17.6,24
3,59 St-Columbus Circle,2015-09-12,2015-May 2025,3. High,22.6,24
4,59 St-Columbus Circle,2016-04-19,2015-May 2025,3. High,25.4,24
5,59 St-Columbus Circle,2016-05-08,2015-May 2025,2. Medium,19.8,24
6,59 St-Columbus Circle,2016-05-16,2015-May 2025,3. High,19.2,24
7,59 St-Columbus Circle,2016-12-31,2015-May 2025,2. Medium,19.5,24
8,59 St-Columbus Circle,2017-09-08,2015-May 2025,3. High,17.8,24
9,59 St-Columbus Circle,2017-09-28,2015-May 2025,3. High,17,24
10,59 St-Columbus Circle,2018-08-17,2015-May 2025,2. Medium,15.8,24
11,59 St-Columbus Circle,2018-09-18,2015-May 2025,3. High,11.1,24
12,59 St-Columbus Circle,2018-11-04,2015-May 2025,2. Medium,14.8,24
13,59 St-Columbus Circle,2018-12-10,2015-May 2025,1. Low,21,24
14,59 St-Columbus Circle,2019-01-31,2015-May 2025,1. Low,17.6,24
15,59 St-Columbus Circle,2020-04-23,2015-May 2025,2. Medium,19.3,24
16,59 St-Columbus Circle,2020-06-27,2015-May 2025,3. High,18.9,24
17,59 St-Columbus Circle,2021-09-24,2015-May 2025,2. Medium,25,24
18,59 St-Columbus Circle,2021-10-22,2015-May 2025,1. Low,14.4,24
19,59 St-Columbus Circle,2022-05-29,2015-May 2025,1. Low,23.4,24
20,59 St-Columbus Circle,2022-07-21,2015-May 2025,1. Low,19.5,24
21,59 St-Columbus Circle,2024-07-27,2015-May 2025,2. Medium,16.8,24
22,59 St-Columbus Circle,2024-09-09,2015-May 2025,2. Medium,23.1,24
23,59 St-Columbus Circle,2024-11-30,2015-May 2025,1. Low,22.4,24
1,59 St-Columbus Circle,2025-07-24,Summer of 2025,1. Low,18.5,24
1,Christopher St,2015-02-06,2015-May 2025,1. Low,6.9,23
2,Christopher St,2015-03-21,2015-May 2025,3. High,12.4,23
3,Christopher St,2016-04-15,2015-May 2025,1. Low,6.8,23
4,Christopher St,2016-10-24,2015-May 2025,1. Low,6,23
5,Christopher St,2016-10-24,2015-May 2025,3. High,2,23
6,Christopher St,2017-04-25,2015-May 2025,2. Medium,10.3,23
7,Christopher St,2017-09-20,2015-May 2025,1. Low,7.2,23
8,Christopher St,2018-08-20,2015-May 2025,2. Medium,4.4,23
9,Christopher St,2018-11-02,2015-May 2025,1. Low,8.5,23
10,Christopher St,2020-02-05,2015-May 2025,2. Medium,7.3,23
11,Christopher St,2020-10-10,2015-May 2025,1. Low,6.5,23
12,Christopher St,2021-02-20,2015-May 2025,2. Medium,6.3,23
13,Christopher St,2021-03-23,2015-May 2025,2. Medium,9.8,23
14,Christopher St,2021-03-25,2015-May 2025,3. High,2.6,23
15,Christopher St,2021-04-30,2015-May 2025,3. High,5.8,23
16,Christopher St,2021-08-17,2015-May 2025,3. High,5.8,23
17,Christopher St,2021-11-16,2015-May 2025,3. High,3.7,23
18,Christopher St,2022-01-31,2015-May 2025,1. Low,5.9,23
19,Christopher St,2023-04-05,2015-May 2025,1. Low,5.1,23
20,Christopher St,2024-02-22,2015-May 2025,3. High,8.5,23
21,Christopher St,2024-03-19,2015-May 2025,2. Medium,14.3,23
22,Christopher St,2024-05-15,2015-May 2025,2. Medium,3.3,23
23,Christopher St,2025-05-30,2015-May 2025,3. High,5.4,23
1,125 St,2015-05-02,2015-May 2025,3. High,15.2,22
2,125 St,2016-05-16,2015-May 2025,2. Medium,21.4,22
3,125 St,2016-06-04,2015-May 2025,3. High,19.6,22
4,125 St,2017-01-25,2015-May 2025,1. Low,24.7,22
5,125 St,2017-02-12,2015-May 2025,1. Low,14.5,22
6,125 St,2018-01-18,2015-May 2025,1. Low,22.9,22
7,125 St,2018-09-19,2015-May 2025,3. High,21.5,22
8,125 St,2019-02-04,2015-May 2025,2. Medium,25.1,22
9,125 St,2019-10-07,2015-May 2025,2. Medium,17.3,22
10,125 St,2020-08-08,2015-May 2025,1. Low,22.4,22
11,125 St,2020-09-15,2015-May 2025,1. Low,20,22
12,125 St,2020-11-19,2015-May 2025,1. Low,15.2,22
13,125 St,2020-11-26,2015-May 2025,1. Low,26,22
14,125 St,2021-02-10,2015-May 2025,3. High,14.2,22
15,125 St,2022-04-04,2015-May 2025,2. Medium,16.1,22
16,125 St,2023-01-11,2015-May 2025,1. Low,13.4,22
17,125 St,2023-07-27,2015-May 2025,1. Low,16.1,22
18,125 St,2023-12-14,2015-May 2025,2. Medium,18.3,22
19,125 St,2024-01-30,2015-May 2025,1. Low,9,22
20,125 St,2024-10-22,2015-May 2025,2. Medium,22.5,22
21,125 St,2024-11-25,2015-May 2025,3. High,11,22
1,125 St,2025-07-22,Summer of 2025,3. High,21.4,22
1,28 St,2015-01-17,2015-May 2025,2. Medium,9.4,22
2,28 St,2015-03-13,2015-May 2025,2. Medium,5.4,22
3,28 St,2015-07-31,2015-May 2025,3. High,11,22
4,28 St,2016-03-31,2015-May 2025,3. High,9.8,22
5,28 St,2016-11-30,2015-May 2025,2. Medium,14.7,22
6,28 St,2016-12-21,2015-May 2025,3. High,12.7,22
7,28 St,2017-07-02,2015-May 2025,2. Medium,10.8,22
8,28 St,2017-11-09,2015-May 2025,1. Low,9.8,22
9,28 St,2018-05-29,2015-May 2025,1. Low,11.3,22
10,28 St,2018-12-19,2015-May 2025,1. Low,14.7,22
11,28 St,2019-02-06,2015-May 2025,3. High,8.8,22
12,28 St,2019-07-07,2015-May 2025,3. High,8.4,22
13,28 St,2020-03-15,2015-May 2025,2. Medium,16,22
14,28 St,2020-03-27,2015-May 2025,1. Low,13.7,22
15,28 St,2020-06-25,2015-May 2025,2. Medium,13.3,22
16,28 St,2020-10-03,2015-May 2025,3. High,13,22
17,28 St,2021-11-07,2015-May 2025,1. Low,9.8,22
18,28 St,2022-12-04,2015-May 2025,1. Low,13.6,22
19,28 St,2023-05-01,2015-May 2025,3. High,6.4,22
20,28 St,2024-06-13,2015-May 2025,1. Low,13.5,22
21,28 St,2024-11-16,2015-May 2025,1. Low,13,22
1,28 St,2025-07-27,Summer of 2025,1. Low,11.1,22
1,Canal St,2015-06-08,2015-May 2025,3. High,13.1,22
2,Canal St,2016-03-16,2015-May 2025,1. Low,18.9,22
3,Canal St,2016-09-15,2015-May 2025,1. Low,16.5,22
4,Canal St,2017-07-24,2015-May 2025,1. Low,24.2,22
5,Canal St,2018-02-16,2015-May 2025,1. Low,12.2,22
6,Canal St,2019-12-05,2015-May 2025,1. Low,21.2,22
7,Canal St,2019-12-08,2015-May 2025,1. Low,19,22
8,Canal St,2020-03-22,2015-May 2025,1. Low,22.4,22
9,Canal St,2020-07-02,2015-May 2025,2. Medium,18.5,22
10,Canal St,2020-07-03,2015-May 2025,1. Low,24.1,22
11,Canal St,2020-09-02,2015-May 2025,3. High,22.8,22
12,Canal St,2020-09-06,2015-May 2025,2. Medium,15.8,22
13,Canal St,2021-08-02,2015-May 2025,2. Medium,15.1,22
14,Canal St,2021-11-06,2015-May 2025,1. Low,20.6,22
15,Canal St,2022-10-30,2015-May 2025,1. Low,24.5,22
16,Canal St,2023-01-07,2015-May 2025,1. Low,18.1,22
17,Canal St,2023-09-15,2015-May 2025,1. Low,13.4,22
18,Canal St,2024-05-23,2015-May 2025,1. Low,14.4,22
19,Canal St,2024-07-01,2015-May 2025,3. High,21.3,22
20,Canal St,2024-10-29,2015-May 2025,3. High,11.6,22
21,Canal St,2025-03-25,2015-May 2025,3. High,16.3,22
1,Canal St,2025-07-22,Summer of 2025,2. Medium,20.9,22
1,Chambers St,2015-06-30,2015-May 2025,1. Low,3.9,22
2,Chambers St,2016-04-29,2015-May 2025,3. High,8.1,22
3,Chambers St,2016-06-08,2015-May 2025,2. Medium,7,22
4,Chambers St,2016-07-14,2015-May 2025,3. High,7.5,22
5,Chambers St,2017-01-30,2015-May 2025,2. Medium,5.9,22
6,Chambers St,2018-01-09,2015-May 2025,3. High,5.6,22
7,Chambers St,2018-09-22,2015-May 2025,3. High,7.1,22
8,Chambers St,2019-02-04,2015-May 2025,3. High,5.7,22
9,Chambers St,2019-07-05,2015-May 2025,2. Medium,7.1,22
10,Chambers St,2019-08-07,2015-May 2025,2. Medium,7.5,22
11,Chambers St,2019-11-24,2015-May 2025,3. High,4.4,22
12,Chambers St,2020-09-02,2015-May 2025,2. Medium,7,22
13,Chambers St,2021-04-28,2015-May 2025,3. High,4,22
14,Chambers St,2022-01-26,2015-May 2025,3. High,6,22
15,Chambers St,2023-05-25,2015-May 2025,3. High,6.8,22
16,Chambers St,2023-09-18,2015-May 2025,3. High,5.9,22
17,Chambers St,2023-12-20,2015-May 2025,3. High,7.5,22
18,Chambers St,2024-05-31,2015-May 2025,2. Medium,8.7,22
19,Chambers St,2024-10-16,2015-May 2025,2. Medium,5.3,22
20,Chambers St,2024-12-03,2015-May 2025,2. Medium,2,22
21,Chambers St,2025-05-21,2015-May 2025,3. High,7,22
1,Chambers St,2025-07-21,Summer of 2025,3. High,3.9,22
1,Fulton St,2015-11-03,2015-May 2025,1. Low,5.5,22
2,Fulton St,2016-06-06,2015-May 2025,3. High,3.2,22
3,Fulton St,2016-10-17,2015-May 2025,1. Low,4,22
4,Fulton St,2017-10-14,2015-May 2025,2. Medium,2,22
5,Fulton St,2018-12-21,2015-May 2025,2. Medium,3.8,22
